************************************************************** 1 *** Start MatT**************************************************************
(1,0)         (-7.6815,0)  (0.866,0)     (1.1154,0)   (0.0304,0)   
(-24.4745,0)  (55.0551,0)  (-18.5436,0)  (-4.8478,0)  (0.9534,0)   
(0,0)         (-5.1733,0)  (-0.3126,0)   (-0.2574,0)  (-0.516,0)   
(0,0)         (0,0)        (0.4236,0)    (0.4008,0)   (-0.3292,0)  
(0,0)         (0,0)        (0,0)         (-0.0187,0)  (-0.1433,0)  
************************************************************** 2 *** Start MatQ**************************************************************
(1,0)  (0,0)        (0,0)        (0,0)        (0,0)        
(0,0)  (-0.2043,0)  (0.9061,0)   (-0.3223,0)  (0.1827,0)   
(0,0)  (-0.3677,0)  (0.2014,0)   (0.8928,0)   (0.1647,0)   
(0,0)  (-0.5312,0)  (0.0259,0)   (-0.069,0)   (-0.8441,0)  
(0,0)  (-0.7355,0)  (-0.3711,0)  (-0.3071,0)  (0.4765,0)   
************************************************************** 3 *** t**************************************************************
(0.4008,0)   (-0.3292,0)  
(-0.0187,0)  (-0.1433,0)  
************************************************************** 4 *** t.mapValues(abs(_))**************************************************************
0.4008  0.3292  
0.0187  0.1433  
************************************************************** 5 *** normt**************************************************************
0.8920218108911373 + 0.0i
************************************************************** 6 *** t(0, 0) * t(1, 1)**************************************************************
-0.07219567612148149 + 0.0i
************************************************************** 7 *** b**************************************************************
0.007744735560170815 + -0.0i
************************************************************** 8 *** det**************************************************************
-0.0799404116816523 + 0.0i
************************************************************** 9 *** eival1**************************************************************
0.4617732168696269 + 0.0i
************************************************************** 10 *** eival2**************************************************************
-0.17311617209757316 + 0.0i
************************************************************** 11 ***  shift **************************************************************
-0.154423401329019 + 0.0i
************************************************************** 12 *** MatT A**************************************************************
(24.4944,0)  (-55.3559,0)  (18.5638,0)  (4.8949,0)   (-0.9509,0)  
(-0.1543,0)  (-5.079,0)    (-0.0087,0)  (0.8858,0)   (0.0753,0)   
(0,0)        (-5.1733,0)   (-0.3126,0)  (-0.2574,0)  (-0.516,0)   
(0,0)        (0,0)         (0.4236,0)   (0.4008,0)   (-0.3292,0)  
(0,0)        (0,0)         (0,0)        (-0.0187,0)  (-0.1433,0)  
************************************************************** 13 *** MatT B**************************************************************
(56.4485,0)  (21.8591,0)  (18.5638,0)  (4.8949,0)   (-0.9509,0)  
(5.0661,0)   (-0.3934,0)  (-0.0087,0)  (0.8858,0)   (0.0753,0)   
(5.1676,0)   (-0.2437,0)  (-0.3126,0)  (-0.2574,0)  (-0.516,0)   
(0,0)        (0,0)        (0.4236,0)   (0.4008,0)   (-0.3292,0)  
(0,0)        (0,0)        (0,0)        (-0.0187,0)  (-0.1433,0)  
************************************************************** 14 *** MatQ A**************************************************************
(0.0471,0)  (0.9989,0)   (0,0)        (0,0)        (0,0)        
(0.2041,0)  (-0.0096,0)  (0.9061,0)   (-0.3223,0)  (0.1827,0)   
(0.3673,0)  (-0.0173,0)  (0.2014,0)   (0.8928,0)   (0.1647,0)   
(0.5306,0)  (-0.025,0)   (0.0259,0)   (-0.069,0)   (-0.8441,0)  
(0.7346,0)  (-0.0347,0)  (-0.3711,0)  (-0.3071,0)  (0.4765,0)   
************************************************************** 15 *** MatT 1**************************************************************
(56.4485,0)  (21.8591,0)  (18.5638,0)  (4.8949,0)   (-0.9509,0)  
(7.2366,0)   (-0.4494,0)  (-0.2293,0)  (0.4363,0)   (-0.3157,0)  
(0,0)        (0.1103,0)   (-0.2126,0)  (-0.8127,0)  (-0.415,0)   
(0,0)        (0,0)        (0.4236,0)   (0.4008,0)   (-0.3292,0)  
(0,0)        (0,0)        (0,0)        (-0.0187,0)  (-0.1433,0)  
************************************************************** 16 *** MatT 2**************************************************************
(56.4485,0)  (28.5587,0)  (-2.6135,0)  (4.8949,0)   (-0.9509,0)  
(7.2366,0)   (-0.4784,0)  (0.1604,0)   (0.4363,0)   (-0.3157,0)  
(0,0)        (-0.0746,0)  (-0.2276,0)  (-0.8127,0)  (-0.415,0)   
(0,0)        (0.3025,0)   (0.2965,0)   (0.4008,0)   (-0.3292,0)  
(0,0)        (0,0)        (0,0)        (-0.0187,0)  (-0.1433,0)  
************************************************************** 17 *** MatQ 1**************************************************************
(0.0471,0)  (0.6993,0)   (-0.7133,0)  (0,0)        (0,0)        
(0.2041,0)  (0.6403,0)   (0.6412,0)   (-0.3223,0)  (0.1827,0)   
(0.3673,0)  (0.1317,0)   (0.1534,0)   (0.8928,0)   (0.1647,0)   
(0.5306,0)  (0.001,0)    (0.036,0)    (-0.069,0)   (-0.8441,0)  
(0.7346,0)  (-0.2893,0)  (-0.2351,0)  (-0.3071,0)  (0.4765,0)   
************************************************************** 18 *** MatT 1**************************************************************
(56.4485,0)  (28.5587,0)  (-2.6135,0)  (4.8949,0)   (-0.9509,0)  
