**************************************************************M 1**************************************************************
( 1.00000, 0.00000 )   ( 2.00000, 0.00000 )   ( 4.00000, 0.00000 )   ( 4.00000, 0.00000 )   
( 5.00000, 0.00000 )   ( 6.00000, 0.00000 )   ( 7.00000, 0.00000 )   ( 9.00000, 0.00000 )   
( 9.00000, 0.00000 )   ( 10.00000, 0.00000 )  ( 11.00000, 0.00000 )  ( 12.00000, 0.00000 )  
( 13.00000, 0.00000 )  ( 14.00000, 0.00000 )  ( 15.00000, 0.00000 )  ( 16.00000, 0.00000 )  
**************************************************************m_T 2**************************************************************
( 36.81004, -0.00000 )  ( -12.28152, 0.00985 )  ( 2.32338, -0.13892 )   ( -0.72115, 0.48209 )  
( 0.00000, 0.00000 )    ( -2.66093, 0.00000 )   ( 0.21960, 0.04304 )    ( 0.20323, 0.04470 )   
( 0.00000, 0.00000 )    ( 0.00000, 0.00000 )    ( -0.07456, -0.18783 )  ( -0.87166, 0.00735 )  
( 0.00000, 0.00000 )    ( 0.00000, -0.00000 )   ( 0.00000, 0.00000 )    ( -0.07456, 0.18783 )  
**************************************************************m_U 3**************************************************************
( 0.16349, 0.00002 )  ( -0.73754, 0.00052 )  ( 0.62380, 0.03374 )   ( 0.15041, 0.12813 )   
( 0.36551, 0.00004 )  ( -0.54395, 0.00038 )  ( -0.73293, 0.01751 )  ( 0.10032, -0.15158 )  
( 0.54211, 0.00005 )  ( 0.04768, -0.00003 )  ( 0.11409, -0.16738 )  ( -0.81370, 0.02656 )  
( 0.73878, 0.00007 )  ( 0.39734, -0.00028 )  ( 0.14085, 0.10669 )   ( 0.51416, 0.02715 )   
**************************************************************MatrixH 4**************************************************************
( 1.00000, 0.00000 )    ( -5.90962, 0.00000 )  ( 0.54613, 0.00000 )   ( -0.88210, 0.00000 )  
( -16.58312, 0.00000 )  ( 33.32364, 0.00000 )  ( -9.37258, 0.00000 )  ( 0.91606, 0.00000 )   
( 0.00000, 0.00000 )    ( -2.90216, 0.00000 )  ( -0.46469, 0.00000 )  ( 0.42181, 0.00000 )   
( 0.00000, 0.00000 )    ( 0.00000, 0.00000 )   ( -0.12091, 0.00000 )  ( 0.14105, 0.00000 )   
**************************************************************MatrixP 5**************************************************************
( 1.00000 )  ( 0.00000 )   ( 0.00000 )   ( 0.00000 )   
( 0.00000 )  ( -0.30151 )  ( 0.90141 )   ( 0.31074 )   
( 0.00000 )  ( -0.54272 )  ( 0.10571 )   ( -0.83324 )  
( 0.00000 )  ( -0.78393 )  ( -0.41987 )  ( 0.45734 )   
**************************************************************mySchur.hess.hCoeffs 6**************************************************************
DenseVector(( 1.30151, -0.00000 ), ( 1.27017, -0.00000 ), ( 0.00000, 0.00000 ))
**************************************************************M 7**************************************************************
( 1.00000, 0.00000 )   ( 2.00000, 0.00000 )   ( 4.00000, 0.00000 )   ( 4.00000, 0.00000 )   
( 5.00000, 0.00000 )   ( 6.00000, 0.00000 )   ( 7.00000, 0.00000 )   ( 9.00000, 0.00000 )   
( 9.00000, 0.00000 )   ( 10.00000, 0.00000 )  ( 11.00000, 0.00000 )  ( 12.00000, 0.00000 )  
( 13.00000, 0.00000 )  ( 14.00000, 0.00000 )  ( 15.00000, 0.00000 )  ( 16.00000, 0.00000 )  
**************************************************************T 8**************************************************************
( 1.00000, 0.00000 )  ( 2.00000, 0.00000 )  ( 4.00000, 0.00000 )   ( 4.00000, 0.00000 )   
( 0.00000, 0.00000 )  ( 6.00000, 0.00000 )  ( 7.00000, 0.00000 )   ( 9.00000, 0.00000 )   
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  ( 11.00000, 0.00000 )  ( 12.00000, 0.00000 )  
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )   ( 16.00000, 0.00000 )  
**************************************************************  noOfSqRts 9**************************************************************
5
**************************************************************iminusT 10**************************************************************
( 0.00000, 0.00000 )  ( -0.02304, 0.00000 )  ( -0.02066, 0.00000 )  ( -0.00417, 0.00000 )  
( 0.00000, 0.00000 )  ( -0.05759, 0.00000 )  ( -0.02831, 0.00000 )  ( -0.01698, 0.00000 )  
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )   ( -0.07781, 0.00000 )  ( -0.03047, 0.00000 )  
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )   ( 0.00000, 0.00000 )   ( -0.09051, 0.00000 )  
**************************************************************frac_power 11**************************************************************
0.43000000000000016
**************************************************************res 12**************************************************************
( 4.71374, -0.00000 )  ( -1.36293, 0.46364 )  ( 0.00864, 0.00000 )   ( 0.00164, 0.00000 )   
( 0.00000, 0.00000 )   ( 0.33228, 1.48654 )   ( 0.04255, -0.15479 )  ( 0.00704, 0.00000 )   
( 0.00000, 0.00000 )   ( 0.00000, 0.00000 )   ( 0.33636, -0.37369 )  ( -1.73423, 0.01461 )  
( 0.00000, 0.00000 )   ( 0.00000, 0.00000 )   ( 0.00000, 0.00000 )   ( 0.33636, 0.37369 )   
**************************************************************revertSchur 13**************************************************************
( 0.02897, 0.00000 )  ( -1.33999, -0.13346 )  ( 2.24040, -0.09168 )   ( 11.91427, -0.01820 )  
( 0.00000, 0.00000 )  ( -0.09670, -0.43117 )  ( -0.14088, -0.52946 )  ( -0.60222, -2.60169 )  
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )    ( -0.01273, -0.05212 )  ( -0.67461, -0.12467 )  
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )    ( 0.00000, 0.00000 )    ( 0.08577, 0.10604 )    
**************************************************************RESULT 14**************************************************************
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  
( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  ( 0.00000, 0.00000 )  
